page,key,definition,en,fr,FR correction
SessionDetails,partnerOrg,SessionDetails.partnerOrg,Partner Organizations ,Organisations partenaires ,
SessionDetails,participants,SessionDetails.participants,Participants,Participants,
SessionDetails,countries,SessionDetails.countries,Countries,Pays,
SessionDetails,inviteCode,SessionDetails.inviteCode,Invite Code,Code d'invitation,
SessionDetails,context,SessionDetails.context,Session Context,Contexte de la séance,Contexte de la session
SessionDetails,copyCodeButton,SessionDetails.copyCodeButton,Copy session information,Copier les informations de la session,
SessionDetails,copyContent,SessionDetails.copyContent,"You have been invited for a Power Awareness Session with the following details: 
Title: <name>session_name</name>
Partner organizations: <org>organization</org>
Session context: <context>context_text</context>

Please make an account or login at <url>domain</url>  and join the session using the following invite code: <code>join_code</code>","Vous avez été invité à une séance de sensibilisation au pouvoir avec les détails suivants : 
Titre : <name>nom_session</name>
Organisations partenaires : <org>organisation</org>
Contexte de session : <context>context_text</context>

Veuillez créer un compte ou vous connecter à <url>domain</url>  et rejoindre la session en utilisant le code d'invitation suivant : <code>join_code</code>",Vous avez été invité à une session de Power Awareness avec les détails suivants : Titre : <name>session_name</name> Organisations partenaires : <org>organization</org> Contexte de la session : <context>context_text</context> Veuillez créer un compte ou vous connecter sur <url>domain</url> et rejoindre la session en utilisant le code d'invitation suivant : <code>join_code</code>
SessionDetails,copySuccess,SessionDetails.copySuccess,The session join code has been copied to the clipboard,Le code de participation à la session a été copié dans le presse-papiers,
SessionDetails,partnerOrgLong,SessionDetails.partnerOrgLong,Partner organizations represented in this meeting,Organisations partenaires représentées à cette réunion,
SessionDetails,contextLong,SessionDetails.contextLong,PAT Session Context,Contexte de la session PAT,
Dashboard,gettingStarted,Dashboard.gettingStarted,Getting Started,Commencer,
Dashboard,createNewTitle,Dashboard.createNewTitle,Initiate New PAT Session,Lancer une nouvelle session PAT,
Dashboard,createStep1,Dashboard.createStep1,Create a New PAT Session,Créer une nouvelle session PAT,
Dashboard,createStep2,Dashboard.createStep2,Add Partner Details,Ajouter des détails sur le partenaire,
Dashboard,createStep3,Dashboard.createStep3,Facilitate PAT session,Animer la séance PAT,Animer la session PAT
Dashboard,joinTitle,Dashboard.joinTitle,Join PAT Session,Rejoignez la session PAT,
Dashboard,joinStep1,Dashboard.joinStep1,Enter Session Code : you will receive this code from the facilitator that initiates this PAT session,Entrez le code de session : vous recevrez ce code de l'animateur qui initie cette session PAT,Entrez le code de session : vous recevrez ce code du facilitateur qui initie cette session PAT
Dashboard,joinStep2,Dashboard.joinStep2,Define Organization & Role,Définir l'organisation et le rôle,
Dashboard,joinStep3,Dashboard.joinStep3,PAT View only mode,PAT Mode affichage uniquement,
Dashboard,enterCodePlaceholder,Dashboard.enterCodePlaceholder,Enter Session Code Received  from facilitator,Entrez le code de session reçu du facilitateur,
Dashboard,enterCode,Dashboard.enterCode,Enter Code,Entrez le code,
Dashboard,selectOrg,Dashboard.selectOrg,Organisation,Organisation,
Dashboard,selectRole,Dashboard.selectRole,Role in partnership,Rôle dans le partenariat,
Dashboard,invalidJoinExists,Dashboard.invalidJoinExists,You have already joined.,Vous avez déjà rejoint.,
Dashboard,invalidJoinCode,Dashboard.invalidJoinCode,Invalid Join code,Code d'adhésion invalide,
Dashboard,invalidJoinOwner,Dashboard.invalidJoinOwner,You are the owner and already part of the session.,Vous êtes le propriétaire et faites déjà partie de la session.,
Dashboard,alertInActive,Dashboard.alertInActive,"You can publish this active session once the selected date matches today’s date. To change this setting, please edit it now","Vous pourrez publier cette session active une fois que la date sélectionnée correspond à la date du jour. Pour modifier ce paramètre, veuillez le modifier maintenant",
Landing,title,Landing.title,The Power Awareness Tool,L'outil de sensibilisation au pouvoir,Power Awareness Tool
Landing,description,Landing.description,"The decision to develop the Power Awareness Tool is based on the assumption that if partners have a better understanding of the way power works in the partnership, they will be in a better position to work towards shifting power in accordance with their shared principles.","La décision de développer l’outil de sensibilisation au pouvoir repose sur l’hypothèse que si les partenaires comprennent mieux la manière dont le pouvoir fonctionne au sein du partenariat, ils seront dans une meilleure position pour œuvrer à un transfert de pouvoir conformément à leurs principes communs.","La décision de développer le Power Awareness Tool repose sur l’hypothèse que si les partenaires comprennent mieux la manière dont le pouvoir fonctionne au sein du partenariat, ils seront dans une meilleure position pour œuvrer à un transfert de pouvoir conformément à leurs principes communs."
Landing,createAccount,Landing.createAccount,Start now,Commencez maintenant,
Landing,madePossibleBy,Landing.madePossibleBy,Made possible by,Rendu possible par,
Landing,login,Landing.login,Login,Se connecter,
Landing,features,Landing.features,Features,Caractéristiques,
Landing,whyUsePAT,Landing.whyUsePAT,Why use the Power Awareness Tool?,Pourquoi utiliser l'outil de sensibilisation au pouvoir ?,Pourquoi utiliser le Power Awareness Tool?
Landing,whyUseSubtitle,Landing.whyUseSubtitle,PAT makes partners aware about power relations in partnerships the PAT focuses specifically on decision-making power in partnerships.,PAT sensibilise les partenaires aux relations de pouvoir dans les partenariats. Le PAT se concentre spécifiquement sur le pouvoir décisionnel dans les partenariats.,
Landing,howItWorkDesc,Landing.howItWorkDesc,"There is widespread consensus that in partnerships for development, donors, and international NGOs have too much power, and local NGOs in the Global South too little. Despite this consensus, the power imbalances persist. Apparently, it is hard to put the principles into practice. Those with the most power, usually the donors, and to a lesser extent the INGOs, are not always the most knowledgeable about the local situation or about the change needed and how. While there is broad consensus on this, power imbalances persist. We believe this is partly because power is in many ways elusive. Therefore, Shift-The-Power-Lab developed the Power Awareness Tool ","Il existe un large consensus selon lequel, dans les partenariats pour le développement, les donateurs et les ONG internationales ont trop de pouvoir, et les ONG locales du Sud trop peu. Malgré ce consensus, les déséquilibres de pouvoir persistent. Apparemment, il est difficile de mettre ces principes en pratique. Ceux qui ont le plus de pouvoir, généralement les donateurs et, dans une moindre mesure, les ONGI, ne sont pas toujours les mieux informés de la situation locale ou des changements nécessaires et de la manière dont ils le sont. Même s’il existe un large consensus sur ce point, les déséquilibres de pouvoir persistent. Nous pensons que cela est dû en partie au fait que le pouvoir est, à bien des égards, insaisissable. Par conséquent, Shift-The-Power-Lab a développé l'outil de sensibilisation au pouvoir ",
Landing,howItWork,Landing.howItWork,How it works,Comment ça marche,
Landing,learnMore,Landing.learnMore,Learn More,Apprendre encore plus,
Landing,newWaysTitle,Landing.newWaysTitle,New ways of Collaboration,De nouvelles façons de collaborer,
Landing,newWaysDesc1,Landing.newWaysDesc1,Partos facilitates the transition towards more equitable partnerships within development cooperation.,Partos facilite la transition vers des partenariats plus équitables au sein de la coopération au développement.,
Landing,newWaysDesc2,Landing.newWaysDesc2,"We do this by tackling the problem of power imbalances between civil society organisations, moving from top-heavy and top-down systems of international development and philanthropy towards a flatter and more equitable paradigm of people-based development. 
Under the Shift the Power Lab 2.0, Partos is scaling its efforts to accelerate the power dynamics shift within international development cooperation by co-creating practical solutions for systems change.","Nous y parvenons en abordant le problème des déséquilibres de pouvoir entre les organisations de la société civile, en passant de systèmes de développement international et de philanthropie hiérarchiques et descendants vers un paradigme plus plat et plus équitable de développement basé sur les personnes. 
Dans le cadre du Shift the Power Lab 2.0, Partos intensifie ses efforts pour accélérer le changement de dynamique de pouvoir au sein de la coopération internationale au développement en co-créant des solutions pratiques pour le changement des systèmes.",
Landing,faqTitle,Landing.faqTitle,Frequently asked questions,Questions fréquemment posées,
Landing,faqSubtitle,Landing.faqSubtitle,Everything you need to know about the Power Awareness Tool,Tout ce que vous devez savoir sur l'outil de sensibilisation au pouvoir,Tout ce que vous devez savoir sur le Power Awareness Tool
Landing,quotes,Landing.quotes,"""Power balance and understanding of power relations in partnerships cannot be wished away. This tool has been vital in helping the partners in both Kenya and Ethiopia to reflect, understand and come up with concrete steps towards balancing power with a more clear understanding of their obligations, roles and responsibility. I wish we had in fact used this tool earlier in the partnership."" - Susan Githaiga (Civic Engagement Alliance/ICCO Coordinator Kenya)","""L'équilibre des pouvoirs et la compréhension des relations de pouvoir dans les partenariats ne peuvent être souhaités. Cet outil a été essentiel pour aider les partenaires du Kenya et de l'Éthiopie à réfléchir, comprendre et proposer des mesures concrètes vers un équilibre des pouvoirs avec une compréhension plus claire de leurs obligations. , les rôles et les responsabilités. J'aurais aimé que nous ayons effectivement utilisé cet outil plus tôt dans le partenariat."" - Susan Githaiga (Civic Engagement Alliance/ICCO Coordinatrice Kenya)",
Landing,topics,Landing.topics,Topics,Sujets,
Landing,forMembers,Landing.forMembers,For Members,Pour les membres,
Landing,mostVisited,Landing.mostVisited,Most Visited,Les plus visités,
Landing,contact,Landing.contact,Contact,Contact,
Landing,topics1,Landing.topics1,News & Media,Actualités et médias,
Landing,topics2,Landing.topics2,Agenda,Ordre du jour,
Landing,topics3,Landing.topics3,Vacancies for Member,Postes vacants pour les membres,
Landing,topics4,Landing.topics4,NewsBrief,Actualités,
Landing,login,Landing.login,Login,Se connecter,
Landing,forMembers2,Landing.forMembers2,Political Monitor,Moniteur politique,
Landing,forMembers3,Landing.forMembers3,Code of Conduct & Integrity,Code de conduite et d'intégrité,
Landing,forMembers4,Landing.forMembers4,Partos 9001,Partos 9001,
Landing,mostVisited1,Landing.mostVisited1,Over Partos,Au-dessus de Partos,À propos de Partos
Landing,mostVisited2,Landing.mostVisited2,Our Members,Nos membres,
Landing,mostVisited3,Landing.mostVisited3,Publications & Results,Publications et résultats,
Landing,cookies,Landing.cookies,Cookies,Cookies,
Landing,termNConditions,Landing.termNConditions,Terms & Conditions,Conditions générales,
Landing,poweredBy,Landing.poweredBy,Powered by,Alimenté par,Générée par
Session,menuStep1,Session.menuStep1,List important decisions,Énumérez les décisions importantes,
Session,menuStep2,Session.menuStep2,Determine actual level of participation,Déterminer le niveau réel de participation,
Session,menuStep3,Session.menuStep3,Reflect on actual level of participation,Réfléchir au niveau réel de participation,
Session,menuStep4,Session.menuStep4,Desired level of participation,Niveau de participation souhaité,
Session,menuStep5,Session.menuStep5,Action for Change,Action pour le changement,
Session,menuStep6,Session.menuStep6,Close PAT Session,Fermer la session PAT,
Session,statusWIP,Session.statusWIP,In Progress,En cours,
Session,statusPending,Session.statusPending,Not Started,Non démarré,
Session,statusDone,Session.statusDone,Completed,Complété,
Session,titleStep1,Session.titleStep1,Decisions,Décisions,
Session,titleStep2,Session.titleStep2,Level of Participation ,Niveau de participation ,
Session,titleStep3,Session.titleStep3,Reflect on actual level of participation,Réfléchir au niveau réel de participation,
Session,titleStep4,Session.titleStep4,Desired level of participation,Niveau de participation souhaité,
Session,titleStep5,Session.titleStep5,Action for Change,Action pour le changement,
Session,titleStep6,Session.titleStep6,Closing the PAT Session,Clôture de la session PAT,
Session,downloadPdf,Session.downloadPdf,Download PDF Report,Télécharger le rapport PDF,
Session,back,Session.back,Back,Dos,
Session,submitComments,Session.submitComments,Submit Comments,Soumettre des commentaires,
Session,saveNExit,Session.saveNExit,Save & Exit,Enregistrer et quitter,
Session,next,Session.next,Next,Suivant,
Session,publish,Session.publish,Publish,Publier,
Session,cancel,Session.cancel,Cancel,Annuler,
Session,step1Placeholder,Session.step1Placeholder,Write decision,Rédiger la décision,
Session,step1Title,Session.step1Title,Identification of important decisions to be made in the partnership,Identification des décisions importantes à prendre dans le partenariat,
Session,step1Desc,Session.step1Desc,"Each participant should come up with at least one important decision taken in the partnership in the past, that they would like to be reflected on in the PAT session. If two or more participants come up with very similar types of decisions, the facilitator will cluster them. Please note: the reflection is meant to be about the decision-making process and not about whether the decision was good or bad.  Core questions that will be addressed in the PAT session are: Who was involved in taking this decision and how?  Are we satisfied with the decision-making process, or is there room for improvement?","Chaque participant doit proposer au moins une décision importante prise dans le partenariat dans le passé, sur laquelle il aimerait que l'on réfléchisse lors de la session PAT. Si deux participants ou plus arrivent à des types de décisions très similaires, l'animateur les regroupera. Attention : la réflexion vise à porter sur le processus de prise de décision et non sur la question de savoir si la décision était bonne ou mauvaise.  Les questions principales qui seront abordées lors de la session PAT sont les suivantes : qui a été impliqué dans la prise de cette décision et comment ?  Sommes-nous satisfaits du processus de prise de décision ou y a-t-il place à des améliorations ?",
Session,decision,Session.decision,Decision,Décision,
Session,addDecision,Session.addDecision,Add Decision,Ajouter une décision,
Session,step2Title,Session.step2Title,Determining the actual level of participation in decision making,Déterminer le niveau réel de participation à la prise de décision,
Session,step2Desc,Session.step2Desc,"For each listed decision, the actual level of participation in taking this decision is assessed and scored for each partner organisation. For this we use the ladder of participation in decision-making. Depending on the level of participation, the score will range between 0 (not involved) and 4 (partner decides).","Pour chaque décision répertoriée, le niveau réel de participation à la prise de cette décision est évalué et noté pour chaque organisation partenaire. Pour cela, nous utilisons l'échelle de participation à la prise de décision. Selon le niveau de participation, la note sera comprise entre 0 (non impliqué) et 4 (le partenaire décide).",
Session,score,Session.score,Score,Score,
